#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	0	Cuirim fáilte roimh an Aire, an Teachta Ó Cuív, a oifigigh, agus na Teachtaí O'Dowd agus Ó Snodaigh, a bheidh linn ar an choiste inniu. Pléifimid inniu Céim an Choiste Bhille na dTeangacha Oifigiúla. Tá súil agam go mbeidh díospóireacht maith, béasach againn. Tá córas aistriúcháin againn agus mar sin is féidir le baill a labhairt trí Ghaeilge nó trí Bhéarla.I welcome the Minister and his officials to the committee. Deputies O'Dowd and Ó Snodaigh will also join us today to consider Committee Stage of the Official Languages Bill 2002. I hope we will have a constructive, mannerly debate. We do not want contributions to be excessively lengthy, particularly if they involve repetition.We have set aside a suitable amount of time and I would like us to get through the amendments. We will sit until 2.45 p.m. with a break from 1 p.m. until 1.45 p.m. and resume at 5.15 p.m. until the Bill is finished. The amendment list circulated is provisional, pending finalisation by the printer of the printed version. The provisional list is correct in all material respects and the printed version will be circulated as soon as possible.SECTION 1.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	1	Ní fheicimid cén fáth go bhfuil tréimhse trí bliana i gceist go dtí go gcuirfí an tAcht i ngníomh. Amendment No. 1, which was ruled out of order, addressed the fact that the Bill was to come into operation within a three year period. We feel a one year period is reasonable. With the present position of the Irish language, and if this Bill is to have any positive effect, the sooner it is put into operation, the better.I do not know if this was one of the items discussed at the clandestine meeting the Minister held in Spiddal some weeks ago, when he is alleged to have made the appalling remarks that the Irish speakers of the State did not know about the Bill and that, if they did, it would not be possible to put it through. For a Government allegedly committed to openness and transparency, this sorry escapade is a sad reflection on the Government. Will the Minister tell us if the issue was addressed at that meeting or the reason he thinks a period of three years is necessary?
#FergusODowdFG	unknown-#FergusODowdFG-party	unknown-#FergusODowdFG-dob	unknown-#FergusODowdFG-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	2	Aontaím leis an Teachta O'Shea, tá trí bliana ro-fhada. Bheinn sásta dá mbeadh an tAire in ann bliain amháin nó dhá bhliain a chur isteach ina ionad. Caithfidh am faoi leith a bheith ann agus ní féidir an Bille a thógáil isteach láithreach maidin amárach ach bheadh níos lú ama níos fearr.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	3	Seard atá ráite sa mBille ná rud ar bith nach bhfuil tagtha i bhfeidhm roimhe sin, agus mura bhfuil teachta ag an Aire faoi cheann trí bliana, tiocfaidh sé isteach go huathoibritheach. Tá i gceist feidhmiú láithreach ag gníomhú faoin mBille ach rud amháin atá foghlamtha agam, ó tharla gurb é atá i gceist leis an trí bliana nó go mbiedh feidhm iomlán leis an mBille, is contúirteach an focal é "iomlán" má chuirtear sprioc-ama ró-ghairid le rud. Beidh orainn treoirlínte a ullmhú dréachtscéim le hullmhú ag comhlachtaí poiblí, rialacháin a ullmhú agus caithfimid oifig choimisinéir na dteangacha oifigiúla a bhunú. Bheadh súil agam go mbeadh go leor díofa sin déanta laistigh de bhliain - 90% b'fhéidir - agus gcás go gcuirfinnse srian san Acht, tá muid ag caint ar 100% a bheith achtaithe laistigh de bhliain. Shamhlóinn go mbeadh fadhbanna leis sin, go mbeadh sé i bhfad ró-ghasta le haghaidh an iomláin. Ar ndóigh tá i gceist againn gníomhú ar an gcuid is mó láithreach.Maidir le cruinniú sa Spidéal, ní raibh aon chruinniú rúnda sa Spidéal. Mar a tharlaíonn go hiondúil agus Aire ag bualadh le heagraíochtaí, ní raibh na meáin istigh. Ba chruinniú é idir mé féin agus gach eagraíocht Gaeilge a raibh muid in ann teacht orthu, thuaidh nó theas, thoir nó thiar, Gaeltacht agus taobh amuigh den nGaeltacht - ní chruinniú rúnda a bhí ann. Is féidir liom a rá nach bhfuil an tuairisc atá ag an Teachta ar an méid a dúirt mé cruinn agus mar sin níl i gceist agam níos mó a rá faoi.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	4	Ba mhaith liom teacht ar ais chuig an phointe ar theacht i bhfeidhm an Bhille. De réir mar atá sa Bhille, tá gach seans go mbeidh an Rialtas imithe as cumhacht sula mbeidh an Bille ina iomlán i ngníomh. An bhfuil sin sásúil? Tuigim go mbeidh rudaí áirithe níos deacra ná rudaí eile a chur i ngníomh ach cén fáth go dtógfadh sé trí bliana chun an rud go léir a chur i gcrích. Chuala mé an leithscéal a bhí ag an Aire agus tuigim cuid de ach tá trí bliana ró-fhada ar fad.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	5	Ba mhaith liom a bhéimiú nach bhfuil i gceist é a ghníomhú láithreach. An t-aon rud atá i gceist anseo ná an focal "iomlán", sin rud ar bith nach bhfuil déanta ag an sprioc-dáta, tá sé i ngníomh ón lá sin. Ba cheart sin a choinneáil in intinn. Ní bheadh aon chíall go mbeimis ag teacht ar ais anseo faoi seo i gceann bliana mar go raibh 99% den rud réidh le dhul ar aghaidh agus déanta agus nach raibh 1% agus mar sin caithfimid leasú a chur ar an mBille nó ar an Acht. Caithfimid bheith an-chúramach agus sinn ag scríobh an dlí. Nuair a scríobhaimid an dlí, cíallaíonn an rud atá scríofa díreach an rud a deir sé, cíallaíonn trí bliana trí bliana gan lá níos mó agus gan aon eiscíocht. I ngáthchaint is féidir a rá go ndéanfar athrú air seo ach tá Acht criochnúil agus sé mo thaithí gur féidir tarlú go mbeadh 99% den rud déanta agus nach mbeadh ach 1% nach bhfuil déanta agus bheadh trioblóid faoi sin.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	6	Cuir i gcás go mbeadh formhór an Achta curtha i gcríoch tar éis bliana, níl aon fhadhb ann Bille gairid a thógáil isteach leis an am a leathnú ag an am sin. Ba mhaith liom go mbeadh brú ar pé Aire a bheadh ann an tAcht ina iomlán a chur i ngníomh go tapaidh agus go luath.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	7	Ní ghá an brú sin a chur orm.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	8	Ní bheidh an tAire ann go brách.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	9	Tréimhse cúig bhliain a bhíonns ag Rialtas agus níl aon chontúirt nach mbeidh an Rialtas seo ann i geann cúig bhliain so beidh an rud ar fad déanta sula bhfaighfidh an Teachta lámh air.
#AengusOSnodaighSF	unknown-#AengusOSnodaighSF-party	unknown-#AengusOSnodaighSF-dob	unknown-#AengusOSnodaighSF-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	10	Aontaím gur chóir go mbeadh bliain i gceist nó ar a laghad tréimhse níos lú ná trí bliana. Thiocfadh leis an Aire post nua a fháil ag deireadh na seachtaine - tarlaíonn a leithéid in aon Rialtas ó am go ham - agus d'fhéadfaí go mbeadh Aire ann nach mbeadh an bá céanna is atá ag an Aire don Ghaeilge. Sa bhealach seo, ar a laghad, dá mbeadh bliain i gceist, bheadh a fhios againn go mbeadh an tAcht i ngníomh i dtréimshe an-ghearr. Léireodh sé don domhan agus do comhghleachaithe an Aire sa Rialtas go bhfuil sé dáiríre fá seo agus gur chóir do na hAirí ar fad tacú leis, go háirithe má tá sé chun leanúint agus iacaill a chur orthu a ndualgais faoin Acht seo a dhéanamh. Mionathrú atá i gceist agus ba chóir glacadh leis. Beidh mé ag tacú leis an Teachta O'Shea má chuirfidh sé seo ar an chéad Chéim eile.
#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	11	Tá an leasú as ord.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	12	Má théann Teachtaí don Chéad Sceideal tuigfidh siad. Fuair mé comhairle go mbeidh orainn, le bheith taobh istigh den Acht, feidhmiú ar phlean a fháil, le bheith déanta laistigh de thréimhse atá luaite ann, ó chuile aon cheann acu atá sa Sceideal sin. An gceapann na baill coiste go mbeidh sin ar fad déanta? Cuid acu i dtaobh na Gaeilge, ó tharla nach mbeidh plé ag an bpobal leo, níl siad an-tábhachtach ó thaobh úsáid laethiúil na Gaeilge mar beidh mé in ann rialacháin a dhéanamh ó thaobh stáiseanóireacht agus rudaí mar sin. Ní bhíonn mórán plé ag daoine le saotharlann Stáit i gcomparáid leis an Roinn Talamhaíochta agus Bia nó an Roinn Gnóhtaí Sóisialacha agus Teaghlaigh. Ní bheadh sé réalaíoch, áfach, go gcaithfidh gach ceann acu sin bheith réidh láithreach. Tá rial ann a deir go mbíonn plé ag 80% den phobal le 20% de na heagraíochtaí sin ó lá go lá agus déanfar iad sin i dtosach. Tá muid ag caint ar an iomlán agus ní dóigh go bhfuil sé réalaíoch laistigh de bhliain. Nuair a smaoiníonn duine ar an méid oibre atá le déanamh, má tá sé le déanamh i gceart agus ní leithscéal de rud, tá súil agam go dtuigeann an coiste cén fáth go dtógfaidh sé trí bliana seo a dhéanamh.Rud a thug an-mhisneach dom sa Dáil ná an tacaíocht ó chuile pháirtí do choincheap an Bille agus níl aon amhras orm, agus ní thuigim cén fáth go bhfuil na baill chomh hamhrasach futhu féin, ná is cuma cé bheidh mar Aire Gnothaí Pobail, Tuaithe agus Gaeltachta, le freagrachtaí Gaeltachta agus Gaeilge air, go mbeidh sé chomh díograsach agus atá mé féin ag cur an rud seo i bhfeidhm. Dá mbeadh an Teachta Ó Snodaigh, an Teachta O'Shea nó an Teachta O'Dowd ina nAire, bheidís chomh díograsach liom féin i dtaobh na ceiste seo. Déarfainn an méid céanna leis an dream a bhféadfadh bheith ina nAire Gaeltachta ar an taobh seo den Teach.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	13	I move amendment No. 2:
In page 10, subsection (1), line 2, to delete "the Office of".Leasú teicniúil é seo chun na focail "Oifig Choimisinéir" a scriosadh agus "Coimisinéir a chur ina n-ionad. Mar a thuigim ó lucht dlí, ba cheart go léifeadh an Bille "Coimisinéir agus ní "Oifig an Choimisinéara" Sé an coimisinéir an duine atá ann. Fuair mé comhairle nach bhfuil na focail mar atá ceart ó thaobh dlí de.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	14	Beidh mé ag moladh leasú Uimh. 74 le go mbeidh teideal níos simplí ag an gcoimisinéir. Shíl mé go raibh "coimisinéir na dteangacha oifigiúla" agus "oifig choimisinéir na dteangacha oifigiúla" beagáinín fadálach. Ní miste dom a rá, maidir le leasú Uimh. 2, go mbeadh sé neamhiomlán ó tharla go mbeadh roinnt leasuithe eile riachtanach chun feidhm a thabhairt don leasú. Tá tagairt d'oifig choimisinéir na dteanga oifigiúla sa teideal fada in alt 20 agus sa Dara Sceideal agus bheadh leasuithe cuí riachtanach le cinntiú go mbeadh brí leanúnach le forálacha an Bhille ó thaobh na hoifige de. Ar an chúis sin, b'fhéidir go mbeadh an Teachta sásta glacadh leis an rud atá mise ag moladh faoi leasú Uimh. 74.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	15	Freagraíonn sin an cheist agus mar sin ní bhrúfaidh mé an leasú anois. B'fhéidir go dtiocfaidh mé ar ais chuige ar Chéim na Tuarascála.
#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	16	Tá leasuithe Uimh. 3 agus 5 gaolmhar agus pléifear le chéile iad.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	17	I move amendment No. 3:
In page 10, subsection (1), line 5, after "includes" to insert "a body exercising functions of a quasi-judicial nature or".Tá an leasú seo sothuigthe. Cíallaíonn "cúirt" binse fiosrúcháin ach, ina theannta sin, tá quasi judicial tribunals ann cosúil leis an Employment Appeals Tribunal. Níl siad faoi réim an Bhille agus tá mé ag iarraidh go gcuirfí isteach na focail breise "comhlacht a fheidhmíonn feidhmeanna den chineál neamhbhreithiúnach nó" a chur isteach anseo tar éis "cúirt".
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	255	Tá freagra gairid amháin uaim. Níl a fhios agam go beacht céard go díreach a tharla nuair a cuireadh Éircom ar fáil, ach más rud é go raibh sé ag laghdú na seirbhísí a bhíodh á gcur ar fáil trí mheán na Gaeilge, ní raibh sé ag déanamh rud ar bith a bhí in aghaidh a cheadúnais ag an am sin.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	256	Ní raibh mo Bhille ann, ach dá mbeadh an Bille ann, ní hamháin go mbeadh dualgas ar Éircom, bheadh an dualgas céanna ar Esat. Smaoinigí air seo go ceann soicinde. Caithfear na rudaí a bhí ag déanamh imní dúinn a scríobh isteach sa mBille. Tá seirbhísí as an nua ar fad nach ó Éircom nó Esat iad, mar shampla ó NCT, a dhéantar comhlacht príobháideach. Caithfimid bheith cinnte, go díreach agus go hindíreach agus ar gach bealach, go bhfuil dualgas ar na dreamanna atá faoi cheadúnas ón Stát i leith na Gaeilge. Is é (d) an bealach lena dhéanamh sin. Níor tharla sé nuair a rinneadh príobháidiú ar Éircom. Ní hamháin go mbeidh orainn déileáil le hÉircom, ach caithfimid déileáil le gach comhlacht eile go comhionann, mar shampla, Esat agus Meteor. Caithfimid déileáil leo siúd ar an gcaoi chéanna, agus beidh sé cothrom. Beidh deis againn dul chuig an earnáil phríobháideach maidir leis na cinn mhóra náisiúnta atá faoi cheadúnas sa Stát.
#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	257	Tá leasuithe Uimh. 54 agus 55 gaolmhar, agus mar sin, tógfaidh mé le chéile iad.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	258	I move amendment No. 54:
In page 18, between lines 47 and 48, to insert the following:"(a) any form that has to be completed by any person including the directions for completing the form;”.Ceapaim go bhfuil sé fusa a fheiscint céard atá i gceist anseo. Ba cheart go mbeadh aon fhoirm atá le comhlánú ag duine den phobal nó ag comhlacht eile agus na treoracha a ghabhann leis an fhoirm sin as Gaeilge. Tá mé ag déileáil anseo le any document setting out public policy proposals. Teastaíonn uainne cur isteach roimhe sin "aon fhoirm a bheidh le comhlánú ag aon duine lena n-áirítear na treoracha chun an fhoirm a chomhlánú;". Tá muid ag déileáil anseo le dualgas comhlachtaí poiblí doiciméid áirithe a fhoilsiú go comhuaineach san dá theanga oifigiúl. Ní dóigh liom go bhfuil sé ag iarraidh an iomarca má tá gach rud chomh maith leis na treoracha ar fáil as Gaeilge freisin.
#FergusODowdFG	unknown-#FergusODowdFG-party	unknown-#FergusODowdFG-dob	unknown-#FergusODowdFG-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	259	Tá muid ag iarraidh go mbeadh na foirmeacha agus na treoracha a bhaineann leis na foirmeacha sin as Gaeilge, agus tá sé sin so-fheicthe.
#AengusOSnodaighSF	unknown-#AengusOSnodaighSF-party	unknown-#AengusOSnodaighSF-dob	unknown-#AengusOSnodaighSF-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	260	Ní hamháin na foirmeacha ar cheart do dhaoine a chomhlánú, ach foirmeacha eile atá eisithe ag na húdaráis, mar shampla, fíneáil pháirceála a fuair mé le déanaí i dTír Chonaill. Bhí sé go huile is go hiomlán i mBéarla. Ba chóir go mbeadh dualgas ar na húdaráis áitiúla nó na gardaí na foirmeacha seo a dhéanamh dátheangach ar a laghad. Ba chóir go mbeadh sé sin istigh ansin le go mbeadh gach uile fhoirm, mar shampla, foirm suirbhé nó a leithéid, ar fáil go dátheangach nó ar a laghad as an teanga náisiúnta. Ina dhiaidh sin, más gá, bheadh sé ar fáil san darna teanga oifigiúil. Agus mé ag féachaint ar an Sceideal ar a raibh na Teachtaí ag labhairt, ba léir gur scríobhadh as Béarla ar dtús é, mar tá sé in ord aibítear an Bhéarla seachas aibítear na Gaeilge. Caithfidh muid ár meon a athrú i gcónaí chun tús áite a thabhairt don Ghaeilge toisc gurb í an teanga náisiúnta í. Ba mhaith liom go mbeadh gach uile shórt foirme ar dtús as Gaeilge. Níl mé ag lorg go mbeadh gach uile dhoiciméad teicniúil ag teacht ó thír eile go huile is go hiomlán i nGaeilge, ach na doiciméid ar gnách linn déileáil leo mar phobal. Is gá dúinn iad a líonadh isteach agus a chur ar ais chuig na cigirí cánach nó a leithéid, agus ba cheart go mbeidís dátheangach nó ar fáil as Gaeilge.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	261	I bprionsabal, glacaim go hiomlán leis an rud atá an Teachta ag iarraidh a bhaint amach. Sílim féin, áfach, nach sin an bealach ceart leis an rud a dhéanamh. Beidh orm déileáil le ceist na bhfoirmeacha, ach ar bhealach an-chuimsitheach ar fad. Dá mba rud é go ndúirt mé go gcaithfeadh chuile fhoirm a aistriú nó a chur ar fáil i nGaeilge agus i mBéarla, bhreathnódh sé sin simplí. Ar an gcéad dul síos, áfach, chuile sheans go gcuirfí leagan Gaeilge agus leagan Béarla ar fáil ach go bhfágfaí an leagan Gaeilge faoin deasc agus nach léifí go brách é. Mar Theachta, má theastaíonn uait an fhoirm a líonaimid chuile bhliain ag liostáil na leasanna ar fad atá againn a chomhlánú i nGaeilge, bíonn ort fios a chur air. Rinne mé an chéad bhliain i nGaeilge é agus chuir mé ar fáil é. Nuair nach mbím faoi bhrú, líonaim i nGaeilge i gcónaí é. Ní líonaim i mBéarla é, ach líonaim an fhoirm Béarla i nGaeilge. Teastaíonn uainn déileáil leis an gceist seo go cuimsitheach trí rialacháin agus trí phleanáil. Ceann de na rudaí atá lárnach do fhíor-úsáid, ní hamháin go mbeidh na foirmeacha dátheangach, ach gur nós é go mbeidh an Béarla agus an Ghaeilge taobh le taobh nó ar an aon bhosca amháin, más foirm atá ann. Tá an leagan amach fíor-thábhachtach má tá i gceist go n-athróidh daoine an nós bheith ag líonadh foirmeacha Béarla amháin go foirm Gaeilge agus Béarla. Mar a dúirt cuid de na daoine anseo - tuigim é seo - de bharr nach n-úsáidtear Gaeilge go hoifigiúil chomh rialta agus a úsáidtear an Béarla go hoifigiúil, bíonn fadhbanna ag daoine le focail nua nach bhfuil tógtha ón gcaint agus nach bhfuil daoine, fiú gur Gaeilgeoirí líofa iad, i dtaithí orthu mar nach bhfuileadar in úsáid ar chláracha ar an raidió.An fhadhb eile a bhaineann leis seo ná - ag teacht ar ais ar fhadhbanna rialacháin - ná go bhfuil roinnt áirithe foirmeacha a úsáidtear go laethúil, mar shampla, an fhoirm chun ceadúnas tiomána a fháil. Tá roinnt áirithe foirmeacha eile sa Stát seo atá an-fhada agus an-chasta. Béarla nó Gaeilge, b'fhéidir nach n-úsáidtear ach trí chóip díobh. Chuala mé caint faoi cheann VAT in áit éicint, ach níl a fhios agam cé mhéad leathanach a bhí ann. Úsáidtear b'fhéidir trí nó ceathair de lucht iompórtála sa mbliain é. Aríst, tá muid ar ais ag an dualgas a bhaineann leis sin. An rud a bhí agus atá i gceist agam a dhéanamh anseo ná díriú ar na foirmeacha atá in úsáid go coitianta ar fud na tíre, an fhoirm cánach, go mórmhór uimhir 12, an ceann PAYE a úsáideann beagnach gach duine, an fhoirm do cháin bhóthair, na foirmeacha ceadúnais agus foirmeacha faoi iarratais pleanála.D'ainneoin sin, caithfidh muid déanamh cinnte go ndéanfar an obair seo de réir spec a leagaimid síos go sonrach i dtaobh an chaoi go mbeadh leagan amach na bhfoirmeacha in oiriúint don phobal agus go gcothódh sé nós na Gaeilge. Beidh orm plé le saineolaithe ar an gceist seo le fáil amach go díreach cé acu an leagan amach de fhoirm is mó a chinntíonn go mbainfeadh daoine le Gaeilge úsáid as an leagan Gaeilge den Bhille ag dul don fhoirm agus go líonfaidís an fhoirm i nGaeilge.Tá sé deacair é sin a scríobh isteach i mBille. Mar sin, tá na cumhachtaí agam faoin mBille na rudaí seo ar fad a dhéanamh, ach bheadh sé ró-fhadálach gach ceann de na specs sin a scríobh isteach sa mBille, agus sin an fáth go bhfuilimid ag fágáil na cumhachta againn an rud a dhéanamh seachas mion-chur síos a dhéanamh i mBille ar an mbealach a ndéanfaidh muid é. Bhí rud eile a bheadh i gceist agam a dhéanamh - is dóigh liom ceann de na rudaí ar éirigh linn a dhéanamh. D'ardaigh an Teachta O'Shea ceist ag tús an lae inniu. Sílim gur ceann de na fáthanna go bhfuil glactha go ginearálta leis an mBille seo ná nár éirigh leo siúd a d'fhéadfadh bheith ina choinne breith ar rudaí a bhí áiféiseach agus nach raibh aon dearbh leo, mar go bhfuil muid in ann an próiseas a thabhairt ar aghaidh céim ar chéim.Mar sin, an rud a bheadh i gceist a dhéanamh, mar go bhfuil acmhainní teoranta ag daoine maidir le pearsanra agus mar sin de, ná rá leis na grúpaí agus comhlachtaí éagsúla go gcaithfidh siad tosnú agus i dtosach báire na foirmeacha is mó úsáide ag an bpobal a aistriú go Gaeilge. Laghdaimid an teora de réir a chéile, agus sa deireadh thiar thall, tiocfaimid go dtí pointe nuair a bhíonn gach ceann i nGaeilge agus i mBéarla. Má tá 90% den phobal 90% den am ag baint úsáide as líon réasúnta teoranta foirmeacha, b'fhearr tosnú leo sin agus slacht a dhéanamh orthu agus ar bhealach a n-úsáide. Sin an teoiric atá agamsa, ar aon bhealach. Tuigfidh an Cathaoirleach má thugaim sampla. Tá aithne agam ar dhream amháin cois teorainne a bhfuil foirm acu. Tá 58 leathanach sa bhfoirm sin, ach b'fhearr liom tosnú leis na foirmeacha dhá leathanach a bhfuil an-úsáid laethúil astu, mar is beag gnáthdhuine atá ag líonadh foirme 58 leathanach. Sin an raison d’être don gcur chuige seo.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	262	Glacaim le rud amháin atá ráite ag an Aire, ná go bhfuil foirmeacha ann go fóill atá ró-chasta. Ní gá dóibh bheith chomh casta is atá siad. Rith sé liom, más rud é go mbeimid ag déanamh aistriúcháin ar na foirmeacha sin, nach dóigh liom gur bóthar maith é sin le taisteal. Maidir le feabhsú na bhfoirmeacha Béarla agus Gaeilge, caithfear leanúint ar aghaidh leis an obair. Glacaim freisin leis an méid atá á rá ag an Aire gurb iad na foirmeacha a bhíonn i ngnáth-úsáid ag daoine na cinn tosaigh ar cheart dúinn a aistriú. Bíonn treoracha thar a bheith tábhachtach, go mórmhór le seandaoine, agus tá an-chuid daoine sa tír seo go fóill, mar is eol dúinn go léir mar Theachtaí Dála, a bhfuil eagla orthu roimh fhoirmeacha, agus bíonn cabhair de dhíth ar dhaoine i gcónaí. Glacaim leis an méid atá ráite ag an Aire faoi na cinn atá i ngnáth-úsáid a aistriú i dtosach báire, ach céard faoi na treoracha a chur isteach leosan?
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	263	Níl aon mhaith i bhfoirm gan treoir. Aon fhoirm a aistreofar, cathfear an treoir a théann leis, mura bhfuil sé ar an bhfoirm féin, a aistriú in éinneacht leis. Dá mbeadh bileog ann le treoracha agus bileog le foirm, go deimhin féin, níor mhaith liom agus lucht na feilméireachta anseo é sin. An bhfaca sibh ariamh na treoracha a bhaineann le cuid de na scéimeanna, an scéim bád sheoil, mar shampla? Tá leathanach i ndiaidh leathanaigh de mhion-treoracha Eorpacha. Bíodh sé mar atá, beidh oraibh í a aistriú go Gaeilge, mar is foirmeacha iad sin atá in úsáid an-choitianta. Beidh oraibh an treoir a dhéanamh má chaitear an fhoirm a dhéanamh. Níl aon cheist faoi sin. An t-aon rud nach bhfuil mé ag glacadh leis ná any form, mar ciallaíonn sé sin gach foirm dá bhfuil ann in áit ar bith sa tír, is cuma a laghad úsáide, agus go gcaithfear é a dhéanamh go láithreach. Níl sé indéanta ach de réir a chéile. Tá dearmad déanta freisin go bhfuil sé ráite maidir le seirbhís agus pleananna go bhfuil soláthar ann le rudaí áirithe a dhéanamh trí Bhéarla amháin ag an tús ach gur gá don gcomhlacht bheith ag pleanáil roimhe leis na seirbhísí a leathnú go leanúnach, agus tá sé sin scríofa isteach sa mBille. Deir an t-Ard-Aighne gur riachtanas bunreachtúil é sin, go caithfear é sin a dhéanamh agus nach bhfuil aon éalú uaidh. Ní féidir liom rá go ndearna muid ceithre fhoirm agus gur sin é. Caithfidh siad i gcónaí bheith ag pleanáil le seirbhísí a leathnú amach go dtí go mbeadh chuile sheirbhís dátheangach.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	264	Agus ó thús báire, ba mhaith leis an Aire go mbeadh an leagan Gaeilge de na foirmeacha ní b'fhearr nó ní ba sho-thuigthe ná an leagan Béarla. Is féidir é sin a bhaint amach. B'fhéidir go bhféadfaimis sampla a thabhairt.
